com.gioglobe.fcm_messaging_server.app-jetified-annotation-experimental-1.1.0-0 /Users/mobiledev/.gradle/caches/transforms-3/1296669a4352859d7b333a80d26d6999/transformed/jetified-annotation-experimental-1.1.0/res
com.gioglobe.fcm_messaging_server.app-localbroadcastmanager-1.1.0-1 /Users/mobiledev/.gradle/caches/transforms-3/189de8af8ed072e16f87d43764388dcb/transformed/localbroadcastmanager-1.1.0/res
com.gioglobe.fcm_messaging_server.app-jetified-play-services-basement-18.1.0-2 /Users/mobiledev/.gradle/caches/transforms-3/2a4e26ddba854ebc8b931cc97b4ccbaf/transformed/jetified-play-services-basement-18.1.0/res
com.gioglobe.fcm_messaging_server.app-jetified-play-services-base-18.0.1-3 /Users/mobiledev/.gradle/caches/transforms-3/38e2dc481b45963dc5de745aa2d04c21/transformed/jetified-play-services-base-18.0.1/res
com.gioglobe.fcm_messaging_server.app-jetified-window-1.0.0-beta04-4 /Users/mobiledev/.gradle/caches/transforms-3/4c8a1024155ca56df8549f23c1169f94/transformed/jetified-window-1.0.0-beta04/res
com.gioglobe.fcm_messaging_server.app-jetified-firebase-common-20.4.2-5 /Users/mobiledev/.gradle/caches/transforms-3/5ff37ca65920a4166de78c27798afbf7/transformed/jetified-firebase-common-20.4.2/res
com.gioglobe.fcm_messaging_server.app-core-1.6.0-6 /Users/mobiledev/.gradle/caches/transforms-3/d26a31d04309048781b104b844031a7e/transformed/core-1.6.0/res
com.gioglobe.fcm_messaging_server.app-jetified-window-java-1.0.0-beta04-7 /Users/mobiledev/.gradle/caches/transforms-3/f031e7740dbcbc101777870f74c8ea24/transformed/jetified-window-java-1.0.0-beta04/res
com.gioglobe.fcm_messaging_server.app-jetified-firebase-messaging-23.3.1-8 /Users/mobiledev/.gradle/caches/transforms-3/fd8ec25802682d9cc303fe6dde1551ad/transformed/jetified-firebase-messaging-23.3.1/res
com.gioglobe.fcm_messaging_server.app-debug-9 /Users/mobiledev/Documents/my/Dev Life/fcm_server_flutter_app_test/android/app/src/debug/res
com.gioglobe.fcm_messaging_server.app-main-10 /Users/mobiledev/Documents/my/Dev Life/fcm_server_flutter_app_test/android/app/src/main/res
com.gioglobe.fcm_messaging_server.app-google-services-11 /Users/mobiledev/Documents/my/Dev Life/fcm_server_flutter_app_test/build/app/generated/res/google-services/debug
com.gioglobe.fcm_messaging_server.app-pngs-12 /Users/mobiledev/Documents/my/Dev Life/fcm_server_flutter_app_test/build/app/generated/res/pngs/debug
com.gioglobe.fcm_messaging_server.app-resValues-13 /Users/mobiledev/Documents/my/Dev Life/fcm_server_flutter_app_test/build/app/generated/res/resValues/debug
com.gioglobe.fcm_messaging_server.app-rs-14 /Users/mobiledev/Documents/my/Dev Life/fcm_server_flutter_app_test/build/app/generated/res/rs/debug
com.gioglobe.fcm_messaging_server.app-mergeDebugResources-15 /Users/mobiledev/Documents/my/Dev Life/fcm_server_flutter_app_test/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.gioglobe.fcm_messaging_server.app-mergeDebugResources-16 /Users/mobiledev/Documents/my/Dev Life/fcm_server_flutter_app_test/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.gioglobe.fcm_messaging_server.app-merged_res-17 /Users/mobiledev/Documents/my/Dev Life/fcm_server_flutter_app_test/build/app/intermediates/merged_res/debug
com.gioglobe.fcm_messaging_server.app-packaged_res-18 /Users/mobiledev/Documents/my/Dev Life/fcm_server_flutter_app_test/build/firebase_core/intermediates/packaged_res/debug
com.gioglobe.fcm_messaging_server.app-packaged_res-19 /Users/mobiledev/Documents/my/Dev Life/fcm_server_flutter_app_test/build/firebase_messaging/intermediates/packaged_res/debug
